year,month,day,lat,lon,sm_50
2019,8,28,34.82,-87.99,nan
2019,8,28,33.53,-103.63,0.16
2019,8,28,33.63,-88.77,0.87
2019,8,28,29.1,-81.63,0.73
2019,8,28,36.57,-115.2,0.15
2019,8,28,45.8,-111.59,0.33
2019,8,28,20.01,-155.6,0.01
2019,8,28,45.47,-88.58,0.58
2019,8,28,37.78,-118.42,0.2
2019,8,28,37.19,-112.19,1
2019,8,28,20.1,-155.51,0.09
2019,8,28,40.79,-122.55,1
2019,8,28,33.65,-115.1,0.41
2019,8,28,34.23,-89.9,0.51
2019,8,28,46.77,-100.92,0.7
2019,8,28,37.87,-112.43,0
2019,8,28,37.13,-97.09,0.65
2019,8,28,34.89,-86.6,0.72
2019,8,28,48.44,-111.18,0.07
2019,8,28,33.97,-90.9,0.22
2019,8,28,34.77,-106.76,0.27
2019,8,28,34.3,-79.73,0.81
2019,8,28,36.33,-116.35,nan
2019,8,28,39.7,-96.16,1
2019,8,28,38.15,-112.25,0.71
2019,8,28,32.67,-81.2,0
2019,8,28,33,-91.06,nan
2019,8,28,33.55,-102.37,0.84
2019,8,28,39.23,-92.12,1
2019,8,28,40.82,-104.71,0.61
2019,8,28,35.06,-86.59,0.72
2019,8,28,39.47,-117.62,0.55
2019,8,28,34.18,-87.46,0.3
2019,8,28,35.28,-90.45,0.54
2019,8,28,36.27,-115.61,0.75
2019,8,28,26.16,-97.96,0.66
2019,8,28,36.54,-120.55,nan
2019,8,28,43.93,-71.72,0.95
2019,8,28,64.69,-148.91,0.84
2019,8,28,34.28,-91.35,0.93
2019,8,28,41.33,-111.3,0.5
2019,8,28,33.54,-103.24,nan
2019,8,28,43.05,-73.03,0.18
2019,8,28,34.02,-99.25,0.13
2019,8,28,47.52,-107.13,0.98
2019,8,28,37.67,-109.36,0.13
2019,8,28,39.65,-111.87,0.26
2019,8,28,37.19,-86.04,nan
2019,8,28,40.03,-118.18,0.56
2019,8,28,41.82,-111.98,0.94
2019,8,28,34.78,-90.82,0.99
2019,8,28,37.1,-87.83,0.78
2019,8,28,38.26,-119.13,0.46
2019,8,28,47.72,-96.27,0.06
2019,8,28,34.25,-92.03,0.33
2019,8,28,37.45,-109.34,1
2019,8,28,35.12,-119.6,1
2019,8,28,40.37,-110.41,0.19
2019,8,28,38.59,-113.75,0.08
2019,8,28,42.88,-77.03,0.74
2019,8,28,38.31,-109.24,0.74
2019,8,28,33.66,-90.57,1
2019,8,28,41.78,-113.82,0.72
2019,8,28,65.2,-156.63,nan
2019,8,28,42.71,-90.39,0.79
2019,8,28,37.78,-109.17,0.47
2019,8,28,19.91,-155.59,0.91
2019,8,28,40.18,-110.3,0.04
2019,8,28,33.11,-88.31,0.85
2019,8,28,32.56,-106.7,0.9
2019,8,28,31.55,-100.51,0.11
2019,8,28,36.37,-115.82,0.43
2019,8,28,32.43,-85.75,0.1
2019,8,28,37.63,-113.64,0.52
2019,8,28,40.62,-120.72,0.27
2019,8,28,39.79,-99.33,0.69
2019,8,28,39.02,-110.16,1
2019,8,28,34.07,-90.35,0.69
2019,8,28,41.8,-81.08,0.77
2019,8,28,30.07,-94.29,0.89
2019,8,28,37.11,-113.36,0.61
2019,8,28,39.24,-113.46,nan
2019,8,28,61.58,-159.58,0.01
2019,8,28,40.25,-93.72,0.94
2019,8,28,32.61,-88.2,0.6
2019,8,28,30.3,-84.42,0.91
2019,8,28,41,-111.69,0.58
2019,8,28,36.78,-89.93,0.95
2019,8,28,40.72,-77.93,0.69
2019,8,28,32.25,-98.2,0.47
2019,8,28,37.63,-118.83,0.89
2019,8,28,33.62,-102.04,0.64
2019,8,28,41.94,-112.43,0.15
2019,8,28,42.02,-93.73,0.82
2019,8,28,47.06,-109.95,0.95
2019,8,28,33.62,-91.1,0.28
2019,8,28,42.07,-104.13,0.9
2019,8,28,43.74,-96.61,0.66
2019,8,28,40.32,-89.9,0.17
2019,8,28,47,-118.57,nan
2019,8,28,37.37,-117.97,0.68
2019,8,28,39.53,-110.81,nan
2019,8,28,48.3,-111.92,0.52
2019,8,28,38.34,-113.01,nan
2019,8,28,31.73,-110.05,0.44
2019,8,28,63.35,-142.98,nan
2019,8,28,34.68,-90.42,0.69
2019,8,28,39.37,-111.58,0.84
2019,8,28,39.19,-112.4,0.54
2019,8,28,39.95,-83.45,0.22
2019,8,28,34.43,-86.68,0.02
2019,8,28,32.41,-85.91,0.4
2019,8,28,34.25,-105.42,0.81
2019,8,28,18.15,-67,0.62
2019,8,28,38.01,-109.13,0.79
2019,8,28,29.36,-100.25,0
2019,8,28,42.43,-95.77,0.5
2019,8,28,33.63,-102.75,0.71
2019,8,28,45.42,-93.95,0.39
2019,8,28,36.37,-115.78,0.81
2019,8,28,34.36,-106.69,0.87
2019,8,28,39.15,-90.78,0.52
2019,8,28,39.87,-93.15,nan
2019,8,28,43.47,-119.69,0.5
2019,8,28,44.52,-104.44,0.84
2019,8,28,32.33,-86.98,nan
2019,8,28,28.3,-96.82,nan
2019,8,28,42.44,-76.25,0.6
2019,8,28,40.85,-96.57,0.56
2019,8,28,34.82,-89.43,1
2019,8,28,35.42,-82.56,0.76
2019,8,28,34.29,-85.96,0.88
2019,8,28,26.53,-98.06,1
2019,8,28,19.54,-155.58,nan
2019,8,28,55.35,-160.47,nan
2019,8,28,41.49,-71.54,nan
2019,8,28,47.51,-123.81,nan
2019,8,28,37.63,-91.72,0.41
2019,8,28,66.56,-159,nan
2019,8,28,46.33,-86.92,0.03
2019,8,28,44.42,-123.33,0.01
2019,8,28,39.01,-114.21,nan
2019,8,28,35.97,-79.09,0.28
2019,8,28,43.66,-110.71,nan
2019,8,28,44.93,-68.7,0.85
2019,8,28,43.46,-113.56,nan
2019,8,28,38.3,-111.29,nan
2019,8,28,40.76,-81.91,nan
2019,8,28,36.6,-101.59,0.69
2019,8,28,46.96,-67.88,nan
2019,8,28,43.73,-96.62,nan
2019,8,28,38.32,-123.07,0.71
2019,8,28,37.86,-103.82,0.56
2019,8,28,48.49,-105.21,0.01
2019,8,28,43.17,-70.93,nan
2019,8,28,63.45,-150.87,nan
2019,8,28,46.89,-103.38,nan
2019,8,28,64.97,-147.51,nan
2019,8,28,41.56,-93.29,0.75
2019,8,28,35.49,-82.61,nan
2019,8,28,35.86,-106.52,0.06
2019,8,28,40.7,-96.85,nan
2019,8,28,59.51,-139.68,nan
2019,8,28,31.19,-84.45,nan
2019,8,28,33.96,-102.77,nan
2019,8,28,68.65,-149.4,nan
2019,8,28,32.61,-106.74,0.28
2019,8,28,34.41,-119.88,1
2019,8,28,27.15,-81.37,nan
2019,8,28,28.62,-80.69,nan
2019,8,28,45.16,-113.01,nan
2019,8,28,30.62,-98.08,nan
2019,8,28,44.06,-90.17,0.78
2019,8,28,44.56,-119.65,0.07
2019,8,28,46.11,-92.99,0.42
2019,8,28,34.36,-106.89,0.99
2019,8,28,30.55,-87.88,0.51
2019,8,28,19.65,-155.08,nan
2019,8,28,40.05,-88.37,0.3
2019,8,28,31.88,-87.74,nan
2019,8,28,45.71,-99.13,0.52
2019,8,28,40.04,-105.54,nan
2019,8,28,48.31,-105.1,0.2
2019,8,28,36.12,-97.09,0.89
2019,8,28,39.01,-79.47,0.4
2019,8,28,25.9,-81.32,nan
2019,8,28,41.48,-71.54,0.7
2019,8,28,37.26,-108.5,0.85
2019,8,28,32.34,-89.07,1
2019,8,28,32.46,-87.24,0.63
2019,8,28,48.31,-95.87,0.35
2019,8,28,31.79,-86,nan
2019,8,28,44.02,-100.35,0.93
2019,8,28,32.84,-88.14,nan
2019,8,28,29.35,-103.21,nan
2019,8,28,42.07,-101.44,0.98
2019,8,28,33.36,-81.33,nan
2019,8,28,31.78,-95.72,nan
2019,8,28,41.84,-88.85,0.41
2019,8,28,60.2,-154.32,nan
2019,8,28,31.62,-102.81,0.72
2019,8,28,33.15,-79.36,0.12
2019,8,28,37.43,-94.58,nan
2019,8,28,68.49,-155.75,nan
2019,8,28,62.74,-141.21,nan
2019,8,28,39.1,-96.61,nan
2019,8,28,32.72,-87.62,nan
2019,8,28,47.42,-117.53,0.13
2019,8,28,37.24,-120.88,0.15
2019,8,28,46.88,-110.29,0.97
2019,8,28,38.89,-86.57,0.67
2019,8,28,33.44,-117.19,nan
2019,8,28,36.57,-101.61,0.63
2019,8,28,48.54,-121.45,0.71
2019,8,28,57.06,-135.33,nan
2019,8,28,60.47,-145.35,nan
2019,8,28,68.03,-162.92,nan
2019,8,28,31.14,-87.05,nan
2019,8,28,42.42,-103.74,1
2019,8,28,38.09,-84.75,0
2019,8,28,35.82,-91.78,0.66
2019,8,28,36.62,-116.02,0.99
2019,8,28,43.27,-124.32,nan
2019,8,28,60.72,-150.45,0
2019,8,28,36.01,-85.13,0.34
2019,8,28,55.05,-131.59,nan
2019,8,28,41.85,-119.64,nan
2019,8,28,34.57,-85.62,nan
2019,8,28,41.79,-73.74,0.22
2019,8,28,31.92,-86.31,nan
2019,8,28,30.09,-91.87,0.64
2019,8,28,41.62,-112.54,0.86
2019,8,28,58.21,-155.92,nan
2019,8,28,37.29,-75.93,0.23
2019,8,28,40.24,-108.97,0.05
2019,8,28,40.81,-104.76,0.5
2019,8,28,38,-78.47,nan
2019,8,28,43.2,-116.75,0.11
2019,8,28,36.6,-117.14,nan
2019,8,28,34.45,-87.71,nan
2019,8,28,46.77,-99.48,nan
2019,8,28,37.76,-119.82,0.82
2019,8,28,38.54,-107.69,0.01
2019,8,28,30.81,-81.46,0.74
2019,8,28,42.68,-108.67,nan
2019,8,28,31.59,-110.51,nan
2019,8,28,58.43,-135.69,nan
2019,8,28,32.24,-111.17,nan
2019,8,28,32.85,-86.61,nan
2019,8,28,33.57,-86.06,nan
2019,8,28,63.03,-145.5,nan
2019,8,28,48.97,-102.17,0
2019,8,28,48.74,-113.43,nan
2019,8,28,64.5,-154.13,nan
2019,8,28,39.86,-75.79,0.13
2019,8,28,43.11,-70.95,nan
2019,8,28,34.2,-86.8,nan
2019,8,28,35.76,-112.34,nan
2019,8,28,32.88,-92.12,nan
2019,8,28,37.25,-86.23,nan
2019,8,28,40.65,-122.61,0.99
2019,8,28,33.21,-87.59,nan
2019,8,28,57.16,-170.21,nan
2019,8,28,33.78,-83.39,0.52
2019,8,28,38.87,-100.96,0.61
2019,8,28,34.66,-87.35,nan
2019,8,28,31.31,-84.47,0.9
2019,8,28,70.16,-148.46,nan
2019,8,28,36.13,-97.11,0.96
2019,8,28,32.84,-114.19,nan
2019,8,28,44.23,-79.78,nan
2019,8,28,0.269141531,36.699,0.47
2019,8,28,0.565517241,38.999,0.23
2019,8,28,0.050691244,40.864,0.14
2019,8,28,0.965116279,40.428,0.89
2019,8,28,0.696774194,38.506,0.65
2019,8,28,0.366013072,44.722,0.03
2019,8,28,0.298387097,37.852,0.13
2019,8,28,0.965968586,33.405,0.82
2019,8,28,1,43.612,1
2019,8,28,nan,47.709,0.48
2019,8,28,0.787878788,37.978,0.61
2019,8,28,0.060465116,43.779,0.28
2019,8,28,nan,43.757,0.34
2019,8,28,0.134408602,35.704,nan
2019,8,28,0.032258065,41.569,0.08
2019,8,28,0.550239234,64.85,0.29
2019,8,28,0.813895782,40.599,0.11
2019,8,28,0.434343434,41.515,0.71
2019,8,28,0.671370968,39.428,0.54
2019,8,28,nan,45.991,0.96
2019,8,28,0.581081081,38.508,0.65
2019,8,28,nan,40.985,0.85
2019,8,28,0.490322581,40.837,nan
2019,8,28,nan,39.497,0.95
2019,8,28,0.167741935,41.986,nan
2019,8,28,0.208955224,39.046,0.16
2019,8,28,0.359139785,40.276,0.89
2019,8,28,0.594758065,39.312,0.18
2019,8,28,0.430875576,42.953,0.65
2019,8,28,0.22705314,41.056,0.07
2019,8,28,0.187096774,36.128,0.12
2019,8,28,0.248847926,35.922,0.18
2019,8,28,0.431693989,37.522,0.4
2019,8,28,nan,61.191,nan
2019,8,28,nan,70.267,0.18
2019,8,28,0.694623656,39.892,0.99
2019,8,28,0.602150538,40.83,0.49
2019,8,28,0.987903226,40.358,0.96
2019,8,28,0.224489796,36.194,0.04
2019,8,28,0.910588235,41.229,0.06
2019,8,28,nan,42.58,0.23
2019,8,28,nan,38.073,0.75
2019,8,28,0.350649351,43.343,0.01
2019,8,28,0.887096774,67.933,0.88
2019,8,28,0.284697509,39.088,0.85
2019,8,28,0.164141414,40.797,0.42
2019,8,28,nan,41.898,0
2019,8,28,0.742138365,35.262,0.74
2019,8,28,0.50547046,37.486,0.26
2019,8,28,0.660130719,39.134,0.26
2019,8,28,1,41.401,0.73
2019,8,28,0.064516129,37.705,0.2
2019,8,28,0.136263736,42.05,0.04
2019,8,28,0.406593407,42.757,0.55
2019,8,28,0.743697479,38.852,0.3
2019,8,28,0.920258621,44.656,0.76
2019,8,28,0.872611465,39.301,0.74
2019,8,28,0.096774194,41.776,0.26
2019,8,28,nan,48.655,0.63
2019,8,28,0.067622951,41.314,0.75
2019,8,28,0.9,36.177,0.25
2019,8,28,0.518610422,40.358,0.22
2019,8,28,0.774487472,37.496,0.2
2019,8,28,0,40.942,0
2019,8,28,0.736972705,38.55,0.57
2019,8,28,0.54233871,41.466,0.57
2019,8,28,0.215053763,46.805,0.22
2019,8,28,0.193548387,42.712,0.19
2019,8,28,0.012847966,40.351,0.08
2019,8,28,0.703629032,42.319,0.64
2019,8,28,0.84516129,38.946,0.65
2019,8,28,0.110144928,35.268,nan
2019,8,28,0,39.416,0.12
2019,8,28,0.32231405,36.072,0.75
2019,8,28,0.209677419,39.302,0.34
2019,8,28,0.844978166,39.875,0.1
2019,8,28,0.776765376,37.401,0.69
2019,8,28,0.128078818,39.31,0.74
2019,8,28,0.510250569,34.746,0
2019,8,28,0.689826303,39.455,0.84
2019,8,28,0.170454545,35.142,0.17
2019,8,28,0.739631336,39.132,0.39
2019,8,28,0.944281525,38.071,0.47
2019,8,28,0.539784946,38.719,0.88
2019,8,28,0.866666667,40.885,0.7
2019,8,28,0.135416667,38.991,0.09
2019,8,28,1,39.937,0.99
2019,8,28,0.359447005,65.251,0.46
2019,8,28,0.9,41.319,1
2019,8,28,0.263529412,45.265,0.41
2019,8,28,0.115207373,36.026,0.07
2019,8,28,0.722084367,41.737,0.62
2019,8,28,0.058823529,38.82,0.07
2019,8,28,0.6,48.362,0.61
2019,8,28,0.47146402,39.453,0.72
2019,8,28,0.784883721,37.836,0
2019,8,28,0.412903226,41.34,0.74
2019,8,28,0.303225806,41.968,0.57
2019,8,28,nan,42.956,0.31
2019,8,28,0.254032258,39.558,0.72
2019,8,28,0.877419355,41.893,0.89
2019,8,28,1,39.796,0.97
2019,8,28,0.173387097,39.964,0.49
2019,8,28,0.525210084,37.575,0.23
2019,8,28,0.2,38.048,0.23
2019,8,28,0.201612903,42.508,0.43
2019,8,28,0.002183406,40.739,0
2019,8,28,0.455913978,40.775,0.23
2019,8,28,0.935897436,48.952,0.86
2019,8,28,0.966386555,37.597,0.52
2019,8,28,0.021505376,40.137,0.14
2019,8,28,0.172043011,48.928,0
2019,8,28,0.668817204,37.486,0.33
2019,8,28,0.414201183,41.662,0.46
2019,8,28,0.506261181,40.868,0.79
2019,8,28,0.484848485,38.836,0.68
2019,8,28,0.084577114,65.078,0.02
2019,8,28,0.664516129,48.763,0.66
2019,8,28,nan,62.63,0
2019,8,28,0.234604106,47.458,0.49
2019,8,28,nan,34.457,0.28
2019,8,28,0.708510638,40.443,0.69
2019,8,28,0.27016129,40.885,0.21
2019,8,28,0.512096774,39.163,0.46
2019,8,28,1,33.979,0.2
2019,8,28,0.539170507,59.588,0.18
2019,8,28,0.814371257,40.597,0.77
2019,8,28,0.432258065,41.672,0.44
2019,8,28,0.97235023,39.32,0.81
2019,8,28,0.476525822,41.762,0.37
2019,8,28,nan,64.535,nan
2019,8,28,0.308467742,39.718,0.11
2019,8,28,0.133640553,37.869,0.02
